0;500.0830358;579.8473559;483.4597042;265.9106639;299.257791;513.9906576;737.7853407;49.27646196;698.8994292;278.4684398;106.2696394;352.440943;106.7310061;269.2933936;221.9439147;608.4085797;348.213962;480.1396463;633.8474525;192.796639;77.9750165;515.8117562;376.0112143;422.9859763;195.4326652;229.9417078;228.9290922;185.2201742;411.3363844;475.3728001;515.8117562;537.8422676;379.8252501;276.111677;224.5151575;211.8792227;656.4589216;633.8473426;515.6972416;332.3562125;316.4690688;87.7664418;428.1651259;296.6742673;418.8144345;598.8356812;822.9081939;260.6392955;238.1185064;27.44368745;145.8349644;130.8504816;506.3869866;294.0733985;789.7068085;326.3757002
500.0830358;0;977.2228526;167.4902992;723.1436198;738.1120414;15.07782273;1071.384259;482.1652006;225.0810494;758.25458;472.5689407;266.7095663;504.1804926;748.4987732;700.3670118;202.9646449;270.5011519;23.43489842;154.5484064;391.130855;484.1535161;330.758817;824.3823579;802.5183181;579.1715772;715.0908114;717.5587488;612.2069334;340.3284419;113.8268675;330.758817;889.2990863;205.435418;729.1994584;674.2879968;626.3212716;198.6183592;154.5483003;35.61713527;314.4940628;789.43661;516.2840295;216.355308;783.4451972;913.0867713;1051.123419;1193.332634;754.6180289;726.7458899;485.4901686;598.469729;628.3381167;21.89875357;782.1379103;963.2281646;292.537378
579.8473559;977.2228526;0;1025.015054;321.2558813;281.9272427;992.259623;200.3060163;627.4585689;1201.240156;341.6479072;535.5274368;919.2468182;507.6377419;346.4336182;378.8318279;1140.52802;915.6815794;953.8367371;1059.557004;772.1787828;652.1758228;785.7845178;221.0469131;174.7564068;412.1878656;567.5622069;555.1677566;398.979166;988.8505904;898.3528404;785.7845178;120.2398034;931.5395952;309.539295;356.1599248;375.3870331;1168.350444;1059.556915;975.9218744;907.2803767;302.7467253;644.6357554;984.657639;350.2089297;355.4477207;169.4711347;244.6562024;396.2684075;554.9107302;607.1445127;434.2760519;482.8856049;992.2444004;356.0080326;462.3106288;692.5135551
483.4597042;167.4902992;1025.015054;0;737.9030324;762.02965;166.1428936;1144.399212;450.9523487;235.0176985;760.278153;492.3746568;153.6498909;522.4197663;750.8376403;702.6006631;125.8727972;158.6263654;175.2575825;302.2360325;322.2424136;442.4728016;481.3492864;846.0478442;852.2889662;613.3719541;667.0997298;672.3106558;634.5777826;191.5462578;269.2466892;481.3492864;951.8139096;105.3250098;746.194565;690.9397703;654.3292818;187.0504678;302.2359456;202.7587531;198.8801728;796.4928439;470.3064346;72.76011891;780.0034864;900.7831513;1073.733452;1255.329566;743.6364701;680.9747994;461.8384081;609.9128517;613.6049901;149.1213857;777.4974658;1077.724851;389.9894814
265.9106639;723.1436198;321.2558813;737.9030324;0;45.16376531;738.0310946;498.182814;311.1045167;938.1685806;63.54023791;251.1817219;616.1303117;219.6421032;58.11504926;60.96265642;859.9926991;612.1070805;700.7811808;834.3448713;458.215427;333.8378069;625.5184895;110.1422286;191.8009526;155.840512;269.959986;258.3446307;112.2650703;677.1490358;668.2824313;625.5184895;306.4958244;637.6303198;12.18989053;48.90659601;105.9303002;899.5570024;834.3447686;730.3737065;598.1372845;71.91259212;324.0780117;688.4495957;96.82194405;220.5898197;335.968313;565.9080155;114.9835759;261.1457983;292.3855266;128.0246091;161.8752239;734.1342243;100.3726796;632.1727879;473.1163761
299.257791;738.1120414;281.9272427;762.02965;45.16376531;0;753.1126916;454.473938;346.1412526;956.230838;99.14725965;270.6045209;645.3931628;239.8661839;96.6867723;105.959258;882.5098077;641.5381399;715.3725877;843.1547821;492.042514;370.374217;619.6294447;86.28621174;146.6372033;160.4733703;314.9623203;303.2849051;127.7832829;710.1291701;677.1514809;619.6294447;261.5734425;663.6387759;33.31830169;74.74351064;111.8535688;918.9787434;843.1546819;743.2840832;629.8433964;88.94863387;362.8916514;715.3865764;129.0106769;237.7816461;313.8022139;526.2965244;155.9578479;305.9224155;326.3315999;155.3864952;204.0802048;750.1774475;133.7029014;589.191631;477.4105322
513.9906576;15.07782273;992.259623;166.1428936;738.0310946;753.1126916;0;1086.006621;495.4782273;210.2703743;772.934835;487.3820721;273.3139727;518.9966371;763.1806398;715.0204016;192.4150372;277.2627644;38.42522762;146.9458604;402.150808;497.009965;340.5321364;839.3795952;817.5603576;594.2150967;728.072156;730.6673796;627.1512867;343.8349315;124.4281805;340.5321364;904.1810711;211.7860783;744.1198677;689.1832395;641.3302736;184.6772214;146.9457577;38.40176186;321.4448585;804.2262282;529.0206876;219.1129033;798.0194415;927.5051992;1066.157325;1208.1668;768.9868334;739.8416166;499.1127133;613.2394474;642.4918521;17.17593979;796.6835887;976.0585904;307.0987017
737.7853407;1071.384259;200.3060163;1144.399212;498.182814;454.473938;1086.006621;0;786.9048173;1296.059845;529.9834106;673.8650791;1056.413653;650.3961687;533.3126026;558.6915926;1251.478313;1053.407329;1048.094065;1129.898576;925.0568671;814.0850374;828.3645527;410.9163913;315.3407372;550.9891603;758.3821463;746.0889276;552.5758988;1134.910304;978.7621821;828.3645527;200.1199728;1059.395751;486.0023541;523.6902164;525.987417;1268.629769;1129.8985;1063.882046;1051.422287;493.6801415;811.6836459;1113.43939;543.0861507;555.6583291;342.4260931;143.3341956;587.3311312;746.6857364;765.1375302;593.6473787;658.3363498;1088.907823;548.9722756;329.5816488;778.9352875
49.27646196;482.1652006;627.4585689;450.9523487;311.1045167;346.1412526;495.4782273;786.9048173;0;672.4138135;318.4340309;145.3778203;313.5346812;152.0473643;309.6269487;263.6201885;576.6672556;309.0822923;463.4933615;621.9997259;147.5135674;29.90560981;529.9118821;420.8316498;471.9679401;244.1120067;234.2867994;235.8885673;234.3327751;366.6822058;468.5778983;529.9118821;587.0110468;346.060151;321.7200578;271.4856633;261.0859958;628.5688614;621.999615;500.68788;289.7339573;357.6708121;51.17220833;392.020484;333.6993593;450.1301965;641.1527803;870.9488964;294.3132137;245.1274967;22.66458725;194.2267361;165.1503949;486.5093231;330.5588225;836.1937461;338.3635775
698.8994292;225.0810494;1201.240156;235.0176985;938.1685806;956.230838;210.2703743;1296.059845;672.4138135;0;968.5038499;687.0919759;388.5967235;718.5601096;958.8230805;910.3283742;125.5754432;393.5603003;248.4953969;219.4361017;553.658679;667.8175861;523.317927;1042.220189;1026.484089;799.1730729;896.4929562;900.9241583;829.0426618;413.7633165;322.8832646;523.317927;1114.34612;336.1450248;945.0410698;889.6650317;844.9744742;48.7397778;219.4361001;233.4987005;433.6903148;1001.940003;697.4782818;307.0842017;991.4227062;1117.426869;1269.993137;1418.413587;958.8014253;909.7949412;680.2215982;811.341235;829.6386256;209.0414846;989.5543395;1175.544424;517.1372874
